Stimulus Name,Actual Outcome
pilot-containment-bowl-redyellow_0001_img,False
pilot-containment-bowl-redyellow_0002_img,True
pilot-containment-bowl-redyellow_0003_img,True
pilot-containment-bowl-redyellow_0005_img,False
pilot-containment-bowl-redyellow_0007_img,False
pilot-containment-bowl-redyellow_0008_img,False
pilot-containment-bowl-redyellow_0009_img,False
pilot-containment-bowl-redyellow_0010_img,False
pilot-containment-bowl-redyellow_0013_img,True
pilot-containment-bowl-redyellow_0014_img,True
pilot-containment-bowl-redyellow_0015_img,False
pilot-containment-bowl-redyellow_0016_img,False
pilot-containment-bowl-redyellow_0018_img,True
pilot-containment-bowl-redyellow_0019_img,False
pilot-containment-bowl-redyellow_0020_img,False
pilot-containment-bowl-redyellow_0021_img,True
pilot-containment-bowl-redyellow_0022_img,False
pilot-containment-bowl-redyellow_0023_img,False
pilot-containment-bowl-redyellow_0024_img,True
pilot-containment-bowl-redyellow_0025_img,False
pilot-containment-bowl-redyellow_0026_img,False
pilot-containment-bowl-redyellow_0027_img,False
pilot-containment-bowl-redyellow_0028_img,True
pilot-containment-bowl-redyellow_0029_img,True
pilot-containment-bowl-redyellow_0030_img,False
pilot-containment-bowl-redyellow_0031_img,False
pilot-containment-bowl-redyellow_0032_img,True
pilot-containment-bowl-redyellow_0033_img,False
pilot-containment-bowl-redyellow_0034_img,True
pilot-containment-box-redyellow_0000_img,False
pilot-containment-box-redyellow_0002_img,False
pilot-containment-box-redyellow_0003_img,True
pilot-containment-box-redyellow_0004_img,True
pilot-containment-box-redyellow_0006_img,False
pilot-containment-box-redyellow_0007_img,True
pilot-containment-box-redyellow_0008_img,True
pilot-containment-box-redyellow_0011_img,False
pilot-containment-box-redyellow_0012_img,True
pilot-containment-box-redyellow_0013_img,True
pilot-containment-box-redyellow_0014_img,True
pilot-containment-box-redyellow_0015_img,True
pilot-containment-box-redyellow_0016_img,True
pilot-containment-box-redyellow_0017_img,True
pilot-containment-box-redyellow_0018_img,False
pilot-containment-box-redyellow_0019_img,False
